year,abbr,D_votes,R_votes,pres_margin,pres_margin_str,electoral_votes,relative_margin,relative_margin_str,national_margin,national_margin_str
1996,MS,394022,439838,-0.054944475091742016,R+5.5,7,-0.1510249556087461,R+15.1,0.09608048051700407,D+9.6
2000,MS,404614,572844,-0.1721096967849258,R+17.2,7,-0.17724315515440633,R+17.7,0.005133458369480549,D+0.5
2004,MS,457766,672660,-0.19010001539242727,R+19.0,6,-0.1654397152688797,R+16.5,-0.024660300123547554,R+2.5
2008,MS,554662,724597,-0.13283861985727674,R+13.3,6,-0.2082539654288822,R+20.8,0.07541534557160545,D+7.5
2012,MS,562949,710746,-0.11603798397575557,R+11.6,6,-0.15623584996020415,R+15.6,0.04019786598444858,D+4.0
2016,MS,485131,700714,-0.18179694648120118,R+18.2,6,-0.20504822628792235,R+20.5,0.023251279806721186,D+2.3
2020,MS,539398,756764,-0.1676997165477772,R+16.8,6,-0.21305945897035117,R+21.3,0.04535974242257394,D+4.5
2024,MS,466668,747744,-0.23145028211183685,R+23.1,6,-0.2164535906776367,R+21.6,-0.014996691434200151,R+1.5
1976,MT,149259,173703,-0.0756869229197243,R+7.6,4,-0.09843390647458314,R+9.8,0.02274698355485883,D+2.3
1980,MT,118032,206814,-0.27330488908590533,R+27.3,4,-0.1701537136974589,R+17.0,-0.10315117538844643,R+10.3
1984,MT,146742,232450,-0.22602797527373994,R+22.6,4,-0.04356095143324598,R+4.4,-0.18246702384049396,R+18.2
1988,MT,168936,190412,-0.059763794427685694,R+6.0,4,0.016885311349660863,D+1.7,-0.07664910577734656,R+7.7
1992,MT,154507,144207,0.03448114249750597,D+3.4,3,-0.03793277426556779,R+3.8,0.07241391676307377,D+7.2
1996,MT,167922,179652,-0.03374820901448325,R+3.4,3,-0.12982868953148732,R+13.0,0.09608048051700407,D+9.6
2000,MT,137126,240178,-0.2731272395733944,R+27.3,3,-0.27826069794287495,R+27.8,0.005133458369480549,D+0.5
2004,MT,173710,266063,-0.21000152351326706,R+21.0,3,-0.1853412233897195,R+18.5,-0.024660300123547554,R+2.5
2008,MT,231667,242763,-0.023388065678814577,R+2.3,3,-0.09880341125042003,R+9.9,0.07541534557160545,D+7.5
2012,MT,201839,267928,-0.14068463727762912,R+14.1,3,-0.1808825032620777,R+18.1,0.04019786598444858,D+4.0
2016,MT,177709,279240,-0.22219328634048877,R+22.2,3,-0.24544456614720994,R+24.5,0.023251279806721186,D+2.3
2020,MT,244786,343602,-0.16794360184096208,R+16.8,3,-0.21330334426353603,R+21.3,0.04535974242257394,D+4.5
2024,MT,231906,352079,-0.20578097040163704,R+20.6,4,-0.19078427896743688,R+19.1,-0.014996691434200151,R+1.5
1976,NC,927365,741960,0.11106584996929897,D+11.1,13,0.08831886641444014,D+8.8,0.02274698355485883,D+2.3
1980,NC,875635,915018,-0.02199365259489136,R+2.2,13,0.08115752279355506,D+8.1,-0.10315117538844643,R+10.3
1984,NC,824287,1346481,-0.2405572589977372,R+24.1,13,-0.058090235157243236,R+5.8,-0.18246702384049396,R+18.2
1988,NC,890167,1237258,-0.16315075737100015,R+16.3,13,-0.0865016515936536,R+8.7,-0.07664910577734656,R+7.7
1992,NC,1114042,1134661,-0.009169285583734268,R+0.9,14,-0.08158320234680803,R+8.2,0.07241391676307377,D+7.2
1996,NC,1107849,1225938,-0.050599733394692835,R+5.1,14,-0.14668021391169692,R+14.7,0.09608048051700407,D+9.6
2000,NC,1257692,1631163,-0.12927993963006104,R+12.9,14,-0.13441339799954158,R+13.4,0.005133458369480549,D+0.5
2004,NC,1525849,1961166,-0.12483944003682232,R+12.5,15,-0.10017913991327476,R+10.0,-0.024660300123547554,R+2.5
2008,NC,2142651,2128474,0.0033192660013462495,D+0.3,15,-0.07209607957025921,R+7.2,0.07541534557160545,D+7.5
2012,NC,2178391,2270395,-0.020680698060099992,R+2.1,15,-0.06087856404454857,R+6.1,0.04019786598444858,D+4.0
2016,NC,2189316,2362631,-0.038074916074374326,R+3.8,15,-0.061326195881095516,R+6.1,0.023251279806721186,D+2.3
2020,NC,2684292,2758773,-0.013683650663734495,R+1.4,15,-0.05904339308630844,R+5.9,0.04535974242257394,D+4.5
2024,NC,2715375,2898423,-0.03260680202600806,R+3.3,16,-0.01761011059180791,R+1.8,-0.014996691434200151,R+1.5
1976,ND,136078,153684,-0.060760210103464225,R+6.1,3,-0.08350719365832306,R+8.4,0.02274698355485883,D+2.3
1980,ND,79189,193695,-0.4196141950425822,R+42.0,3,-0.31646301965413576,R+31.6,-0.10315117538844643,R+10.3
1984,ND,104429,200336,-0.31469164766295343,R+31.5,3,-0.13222462382245947,R+13.2,-0.18246702384049396,R+18.2
1988,ND,127739,166559,-0.13190711455735343,R+13.2,3,-0.055258008780006876,R+5.5,-0.07664910577734656,R+7.7
1992,ND,99168,136244,-0.15749409545817544,R+15.7,3,-0.2299080122212492,R+23.0,0.07241391676307377,D+7.2
1996,ND,106905,125050,-0.078226380116833,R+7.8,3,-0.17430686063383707,R+17.4,0.09608048051700407,D+9.6
2000,ND,95284,174852,-0.29454793141232566,R+29.5,3,-0.2996813897818062,R+30.0,0.005133458369480549,D+0.5
2004,ND,111052,196651,-0.2781870829988658,R+27.8,3,-0.25352678287531827,R+25.4,-0.024660300123547554,R+2.5
2008,ND,141278,168601,-0.08817312563936246,R+8.8,3,-0.16358847121096792,R+16.4,0.07541534557160545,D+7.5
2012,ND,124966,188320,-0.20222416577823457,R+20.2,3,-0.24242203176268315,R+24.2,0.04019786598444858,D+4.0
2016,ND,93758,216794,-0.39618485793039493,R+39.6,3,-0.41943613773711613,R+41.9,0.023251279806721186,D+2.3
2020,ND,114902,235595,-0.3443481684579326,R+34.4,3,-0.38970791088050655,R+39.0,0.04535974242257394,D+4.5
2024,ND,112327,246505,-0.3739298613278637,R+37.4,3,-0.3589331698936636,R+35.9,-0.014996691434200151,R+1.5
1976,NE,233293,359219,-0.21252902894793693,R+21.3,6,-0.23527601250279576,R+23.5,0.02274698355485883,D+2.3
1980,NE,166424,419214,-0.43164890256438276,R+43.2,6,-0.32849772717593634,R+32.8,-0.10315117538844643,R+10.3
1984,NE,187866,460054,-0.42009507346586,R+42.0,6,-0.23762804962536604,R+23.8,-0.18246702384049396,R+18.2
1988,NE,259235,397956,-0.21108170988342811,R+21.1,6,-0.13443260410608154,R+13.4,-0.07664910577734656,R+7.7
1992,NE,216864,343678,-0.2262346086466313,R+22.6,6,-0.2986485254097051,R+29.9,0.07241391676307377,D+7.2
1996,NE,236761,363467,-0.2110964500156607,R+21.1,6,-0.3071769305326648,R+30.7,0.09608048051700407,D+9.6
2000,NE,231780,433862,-0.30358961724170047,R+30.4,6,-0.308723075611181,R+30.9,0.005133458369480549,D+0.5
2004,NE,254328,512814,-0.33694674519189405,R+33.7,6,-0.3122864450683465,R+31.2,-0.024660300123547554,R+2.5
2008,NE,333319,452979,-0.15218148844331283,R+15.2,5,-0.2275968340149183,R+22.8,0.07541534557160545,D+7.5
2012,NE,302081,475064,-0.22258780536450726,R+22.3,6,-0.2627856713489558,R+26.3,0.04019786598444858,D+4.0
2016,NE,284494,495961,-0.27095348226355137,R+27.1,6,-0.2942047620702726,R+29.4,0.023251279806721186,D+2.3
2020,NE,374583,556846,-0.19568104493203453,R+19.6,5,-0.2410407873546085,R+24.1,0.04535974242257394,D+4.5
2024,NE,369995,564816,-0.20840683303897795,R+20.8,5,-0.1934101416047778,R+19.3,-0.014996691434200151,R+1.5
1976,NH,147645,185935,-0.11478505905629834,R+11.5,4,-0.13753204261115717,R+13.8,0.02274698355485883,D+2.3
1980,NH,108864,221705,-0.34135384745696057,R+34.1,4,-0.23820267206851414,R+23.8,-0.10315117538844643,R+10.3
1984,NH,120347,267050,-0.37868904508811374,R+37.9,4,-0.19622202124761978,R+19.6,-0.18246702384049396,R+18.2
1988,NH,163696,281537,-0.26467265454267763,R+26.5,4,-0.18802354876533106,R+18.8,-0.07664910577734656,R+7.7
1992,NH,209040,202484,0.015931027108989998,D+1.6,4,-0.05648288965408377,R+5.6,0.07241391676307377,D+7.2
1996,NH,246166,196486,0.1122326342137842,D+11.2,4,0.016152153696780122,D+1.6,0.09608048051700407,D+9.6
2000,NH,266348,273559,-0.013356003904376124,R+1.3,4,-0.01848946227385667,R+1.8,0.005133458369480549,D+0.5
2004,NH,340511,331237,0.013805772402746268,D+1.4,4,0.03846607252629382,D+3.8,-0.024660300123547554,R+2.5
2008,NH,384826,316534,0.09737082240219003,D+9.7,4,0.021955476830584575,D+2.2,0.07541534557160545,D+7.5
2012,NH,369561,329918,0.05667503956516207,D+5.7,4,0.016477173580713496,D+1.6,0.04019786598444858,D+4.0
2016,NH,348526,345790,0.003940568847614055,D+0.4,4,-0.019310710959107132,R+1.9,0.023251279806721186,D+2.3
2020,NH,424921,365654,0.07496695443190084,D+7.5,4,0.029607212009326894,D+3.0,0.04535974242257394,D+4.5
2024,NH,418488,395523,0.02821214946726764,D+2.8,4,0.04320884090146779,D+4.3,-0.014996691434200151,R+1.5
1976,NJ,1444653,1509688,-0.0220133694790141,R+2.2,17,-0.044760353033872935,R+4.5,0.02274698355485883,D+2.3
1980,NJ,1147364,1546557,-0.14818289029262552,R+14.8,17,-0.04503171490417909,R+4.5,-0.10315117538844643,R+10.3
1984,NJ,1261323,1933630,-0.21042782162992696,R+21.0,16,-0.027960797789433,R+2.8,-0.18246702384049396,R+18.2
1988,NJ,1320352,1743192,-0.13802315227070347,R+13.8,16,-0.06137404649335691,R+6.1,-0.07664910577734656,R+7.7
1992,NJ,1436206,1356865,0.02840636704186897,D+2.8,15,-0.0440075497212048,R+4.4,0.07241391676307377,D+7.2
1996,NJ,1652361,1103099,0.19933586406625392,D+19.9,15,0.10325538354924985,D+10.3,0.09608048051700407,D+9.6
2000,NJ,1788850,1284173,0.16422818833441857,D+16.4,15,0.15909472996493804,D+15.9,0.005133458369480549,D+0.5
2004,NJ,1911430,1670003,0.06741072637684413,D+6.7,15,0.09207102650039169,D+9.2,-0.024660300123547554,R+2.5
2008,NJ,2215422,1613207,0.15729259742847898,D+15.7,15,0.08187725185687353,D+8.2,0.07541534557160545,D+7.5
2012,NJ,2122786,1478088,0.1790393110117155,D+17.9,14,0.13884144502726692,D+13.9,0.04019786598444858,D+4.0
2016,NJ,2148278,1601933,0.14568380285802585,D+14.6,14,0.12243252305130466,D+12.2,0.023251279806721186,D+2.3
2020,NJ,2608335,1883274,0.16142567173589686,D+16.1,14,0.11606592931332292,D+11.6,0.04535974242257394,D+4.5
2024,NJ,2220713,1968215,0.06027747433233514,D+6.0,14,0.0752741657665353,D+7.5,-0.014996691434200151,R+1.5
1976,NM,201148,211419,-0.024895350330976545,R+2.5,4,-0.04764233388583537,R+4.8,0.02274698355485883,D+2.3
1980,NM,167826,250779,-0.19816533486222096,R+19.8,4,-0.09501415947377453,R+9.5,-0.10315117538844643,R+10.3
1984,NM,201769,307101,-0.20699196258376404,R+20.7,5,-0.02452493874327008,R+2.5,-0.18246702384049396,R+18.2
1988,NM,244497,270341,-0.05019831480970713,R+5.0,5,0.02645079096763943,D+2.6,-0.07664910577734656,R+7.7
1992,NM,261617,212824,0.10284313539512815,D+10.3,5,0.03042921863205439,D+3.0,0.07241391676307377,D+7.2
1996,NM,273495,232751,0.08048261122063187,D+8.0,5,-0.015597869296372205,R+1.6,0.09608048051700407,D+9.6
2000,NM,286783,286417,0.0006385205861828332,D+0.1,5,-0.004494937783297716,R+0.4,0.005133458369480549,D+0.5
2004,NM,370942,376930,-0.008006717727097686,R+0.8,5,0.016653582396449866,D+1.7,-0.024660300123547554,R+2.5
2008,NM,472422,346832,0.1532980003759518,D+15.3,5,0.07788265480434634,D+7.8,0.07541534557160545,D+7.5
2012,NM,415335,335788,0.1059040929381739,D+10.6,5,0.06570622695372533,D+6.6,0.04019786598444858,D+4.0
2016,NM,385234,319667,0.09301589868648222,D+9.3,5,0.06976461887976103,D+7.0,0.023251279806721186,D+2.3
2020,NM,501614,401894,0.11036980303439482,D+11.0,5,0.06501006061182088,D+6.5,0.04535974242257394,D+4.5
2024,NM,478802,423391,0.06141812228647307,D+6.1,5,0.07641481372067323,D+7.6,-0.014996691434200151,R+1.5
1976,NV,92479,101273,-0.045387918576324376,R+4.5,3,-0.0681349021311832,R+6.8,0.02274698355485883,D+2.3
1980,NV,66666,155017,-0.3985465732600154,R+39.9,3,-0.295395397871569,R+29.5,-0.10315117538844643,R+10.3
1984,NV,91655,188770,-0.3463136310956584,R+34.6,4,-0.16384660725516442,R+16.4,-0.18246702384049396,R+18.2
1988,NV,132738,206040,-0.21637178329171317,R+21.6,4,-0.13972267751436662,R+14.0,-0.07664910577734656,R+7.7
1992,NV,189148,175828,0.03649555039235457,D+3.6,4,-0.0359183663707192,R+3.6,0.07241391676307377,D+7.2
1996,NV,203974,199244,0.011730627104940751,D+1.2,4,-0.08434985341206333,R+8.4,0.09608048051700407,D+9.6
2000,NV,279978,301575,-0.03713676999344857,R+3.7,4,-0.042270228362929124,R+4.2,0.005133458369480549,D+0.5
2004,NV,397190,418690,-0.026351914497229983,R+2.6,5,-0.0016916143736824298,R+0.2,-0.024660300123547554,R+2.5
2008,NV,533736,412827,0.12773476250392207,D+12.8,5,0.05231941693231662,D+5.2,0.07541534557160545,D+7.5
2012,NV,531373,463567,0.06815084326693067,D+6.8,6,0.027952977282482097,D+2.8,0.04019786598444858,D+4.0
2016,NV,539260,512058,0.02587418839970399,D+2.6,6,0.0026229085929828054,D+0.3,0.023251279806721186,D+2.3
2020,NV,703486,669890,0.02446234680087609,D+2.4,6,-0.020897395621697852,R+2.1,0.04535974242257394,D+4.5
2024,NV,705197,751205,-0.031590179085170166,R+3.2,6,-0.016593487650970015,R+1.7,-0.014996691434200151,R+1.5
1976,NY,3244165,2825913,0.06890389217403796,D+6.9,41,0.04615690861917913,D+4.6,0.02274698355485883,D+2.3
1980,NY,2728372,2637700,0.016897276070839153,D+1.7,41,0.12004845145928558,D+12.0,-0.10315117538844643,R+10.3
1984,NY,3001285,3376519,-0.058834357405777915,R+5.9,36,0.12363266643471604,D+12.4,-0.18246702384049396,R+18.2
1988,NY,3255487,2838414,0.06844105278375871,D+6.8,36,0.14509015856110527,D+14.5,-0.07664910577734656,R+7.7
1992,NY,3346894,2041690,0.24221650808449863,D+24.2,33,0.16980259132142486,D+17.0,0.07241391676307377,D+7.2
1996,NY,3649630,1738707,0.3546405876247161,D+35.5,33,0.25856010710771204,D+25.9,0.09608048051700407,D+9.6
2000,NY,3942215,2258577,0.2715198316602137,D+27.2,33,0.26638637329073317,D+26.6,0.005133458369480549,D+0.5
2004,NY,4180755,2806993,0.19659581312892221,D+19.7,31,0.22125611325246977,D+22.1,-0.024660300123547554,R+2.5
2008,NY,4645332,2418323,0.31527714759568526,D+31.5,31,0.2398618020240798,D+24.0,0.07541534557160545,D+7.5
2012,NY,4324228,2223397,0.3208538974055478,D+32.1,29,0.28065603142109924,D+28.1,0.04019786598444858,D+4.0
2016,NY,4379789,2527142,0.26823012999550744,D+26.8,29,0.24497885018878626,D+24.5,0.023251279806721186,D+2.3
2020,NY,5230985,3244798,0.23433669786024489,D+23.4,29,0.18897695543767096,D+18.9,0.04535974242257394,D+4.5
2024,NY,4619195,3578899,0.12689486117138934,D+12.7,28,0.1418915526055895,D+14.2,-0.014996691434200151,R+1.5
1976,OH,2009959,2000626,0.002327091932972372,D+0.2,25,-0.020419891621886458,R+2.0,0.02274698355485883,D+2.3
1980,OH,1752414,2206545,-0.11470970020149236,R+11.5,25,-0.011558524813045937,R+1.2,-0.10315117538844643,R+10.3
1984,OH,1825440,2678559,-0.18941367438136641,R+18.9,23,-0.006946650540872457,R+0.7,-0.18246702384049396,R+18.2
1988,OH,1939629,2416549,-0.10948129300501494,R+10.9,23,-0.03283218722766838,R+3.3,-0.07664910577734656,R+7.7
1992,OH,1984942,1894310,0.02336326693909032,D+2.3,21,-0.049050649823983446,R+4.9,0.07241391676307377,D+7.2
1996,OH,2148222,1859883,0.07193898363441077,D+7.2,21,-0.024141496882593302,R+2.4,0.09608048051700407,D+9.6
2000,OH,2183628,2350363,-0.036774444413321505,R+3.7,21,-0.041907902782802056,R+4.2,0.005133458369480549,D+0.5
2004,OH,2741165,2859764,-0.02117488009578411,R+2.1,20,0.003485420027763444,D+0.3,-0.024660300123547554,R+2.5
2008,OH,2940044,2677820,0.04667681524508247,D+4.7,20,-0.02873853032652298,R+2.9,0.07541534557160545,D+7.5
2012,OH,2827621,2661407,0.03028113538498984,D+3.0,18,-0.009916730599458738,R+1.0,0.04019786598444858,D+4.0
2016,OH,2394164,2841005,-0.0853536915427181,R+8.5,18,-0.10860497134943929,R+10.9,0.023251279806721186,D+2.3
2020,OH,2679165,3154834,-0.08153395295405433,R+8.2,18,-0.12689369537662826,R+12.7,0.04535974242257394,D+4.5
2024,OH,2533699,3180116,-0.11313229427274071,R+11.3,17,-0.09813560283854056,R+9.8,-0.014996691434200151,R+1.5
1976,OK,532442,545708,-0.012304410332514028,R+1.2,8,-0.035051393887372856,R+3.5,0.02274698355485883,D+2.3
1980,OK,402026,695570,-0.26744266560738195,R+26.7,8,-0.16429149021893552,R+16.4,-0.10315117538844643,R+10.3
1984,OK,385080,861530,-0.3821965169539792,R+38.2,8,-0.19972949311348526,R+20.0,-0.18246702384049396,R+18.2
1988,OK,483423,678367,-0.16779624544883326,R+16.8,8,-0.0911471396714867,R+9.1,-0.07664910577734656,R+7.7
1992,OK,473066,592929,-0.11244236605237361,R+11.2,8,-0.18485628281544736,R+18.5,0.07241391676307377,D+7.2
1996,OK,488105,582315,-0.08801218213411557,R+8.8,8,-0.18409266265111965,R+18.4,0.09608048051700407,D+9.6
2000,OK,474276,744337,-0.22161342444237833,R+22.2,8,-0.22674688281185887,R+22.7,0.005133458369480549,D+0.5
2004,OK,503966,959792,-0.3114080332951212,R+31.1,7,-0.28674773317157365,R+28.7,-0.024660300123547554,R+2.5
2008,OK,502496,960165,-0.31290162245387004,R+31.3,7,-0.3883169680254755,R+38.8,0.07541534557160545,D+7.5
2012,OK,443547,891325,-0.3354463948603312,R+33.5,7,-0.37564426084477975,R+37.6,0.04019786598444858,D+4.0
2016,OK,420375,949136,-0.38609474476656264,R+38.6,7,-0.40934602457328384,R+40.9,0.023251279806721186,D+2.3
2020,OK,503890,1020280,-0.3388007899381303,R+33.9,7,-0.38416053236070424,R+38.4,0.04535974242257394,D+4.5
2024,OK,499599,1036213,-0.34940083812341616,R+34.9,7,-0.33440414668921603,R+33.4,-0.014996691434200151,R+1.5
1976,OR,490407,492120,-0.0017434635384065782,R+0.2,6,-0.024490447093265408,R+2.4,0.02274698355485883,D+2.3
1980,OR,456890,571044,-0.11105187687147229,R+11.1,6,-0.007900701483025865,R+0.8,-0.10315117538844643,R+10.3
1984,OR,536479,685700,-0.12209422678674728,R+12.2,7,0.06037279705374668,D+6.0,-0.18246702384049396,R+18.2
1988,OR,616206,560126,0.04767361595195914,D+4.8,7,0.1243227217293057,D+12.4,-0.07664910577734656,R+7.7
1992,OR,621314,475757,0.13267783033185637,D+13.3,7,0.06026391356878261,D+6.0,0.07241391676307377,D+7.2
1996,OR,649641,538152,0.09386231439316446,D+9.4,7,-0.0022181661238396128,R+0.2,0.09608048051700407,D+9.6
2000,OR,720342,713577,0.004717839710611269,D+0.5,7,-0.00041561865886927986,R+0.0,0.005133458369480549,D+0.5
2004,OR,943163,866831,0.04217251548900162,D+4.2,7,0.06683281561254917,D+6.7,-0.024660300123547554,R+2.5
2008,OR,1037291,738475,0.16827442354454358,D+16.8,7,0.09285907797293813,D+9.3,0.07541534557160545,D+7.5
2012,OR,970488,754175,0.1254233435749477,D+12.5,7,0.08522547759049912,D+8.5,0.04019786598444858,D+4.0
2016,OR,1002106,782403,0.12311677890108708,D+12.3,7,0.09986549909436589,D+10.0,0.023251279806721186,D+2.3
2020,OR,1340383,958448,0.16614313970883463,D+16.6,7,0.12078339728626068,D+12.1,0.04535974242257394,D+4.5
2024,OR,1240600,919480,0.14866116069775193,D+14.9,8,0.16365785213195208,D+16.4,-0.014996691434200151,R+1.5
1976,PA,2328677,2205604,0.027142781843471984,D+2.7,27,0.004395798288613154,D+0.4,0.02274698355485883,D+2.3
1980,PA,1937540,2261872,-0.07723271734233268,R+7.7,27,0.025918458046113743,D+2.6,-0.10315117538844643,R+10.3
