year,abbr,relative_margin
2024,AK,-0.1219345594132992
2028,AK,-0.14157461860565004
2032,AK,-0.17004288658001662
2036,AK,-0.25710909881980054
2040,AK,-0.18075142118579865
2044,AK,-0.20711320698585922
2048,AK,-0.26584908403464363
2052,AK,-0.21121650817794987
2056,AK,-0.23865830658414655
2060,AK,-0.25665579616968465
2064,AK,-0.2439418247174054
2068,AK,-0.2364367543599415
2072,AK,-0.22702515636819698
2076,AK,-0.19276124908155895
2080,AK,-0.14758927924078505
2084,AK,-0.13166372311828353
2088,AK,-0.18624384947594477
2092,AK,-0.2468002514956481
2096,AK,-0.21460455890663807
2100,AK,-0.16268357208590822
2024,AL,-0.2938155471596788
2028,AL,-0.13729033775545219
2032,AL,-0.0836846572788856
2036,AL,-0.027555894272427255
2040,AL,-0.04570087522880466
2044,AL,-0.06367486584282582
2048,AL,-0.12216554937432761
2052,AL,-0.14077317468237677
2056,AL,-0.17222000555876163
2060,AL,-0.14608088557181978
2064,AL,-0.16873106037326294
2068,AL,-0.17800237635771188
2072,AL,-0.2348460623430454
2076,AL,-0.21179928608221316
2080,AL,-0.25130292852830227
2084,AL,-0.22741752618903596
2088,AL,-0.2412804477748887
2092,AL,-0.3279453035072575
2096,AL,-0.2800163774737408
2100,AL,-0.30940549768221126
2024,AR,-0.2984031732887673
2028,AR,-0.1164010078370332
2032,AR,-0.0017858153945432107
2036,AR,0.03662374784915398
2040,AR,-0.005434114441660443
2044,AR,-0.038706148352277966
2048,AR,-0.10766492464080649
2052,AR,-0.09728980442415311
2056,AR,-0.11324969598968297
2060,AR,-0.15583266983601593
2064,AR,-0.15500735814755404
2068,AR,-0.24063920920908086
2072,AR,-0.22597013290781087
2076,AR,-0.1942037439479293
2080,AR,-0.2161910127026982
2084,AR,-0.20129104171787954
2088,AR,-0.21458578655698185
2092,AR,-0.254451401950422
2096,AR,-0.2797767867308495
2100,AR,-0.3074717552563131
2024,AZ,-0.0408864877831335
2028,AZ,-0.03938902959759326
2032,AZ,-0.12867901967970777
2036,AZ,-0.16141848634869055
2040,AZ,-0.1399627867567528
2044,AZ,-0.1851689090589839
2048,AZ,-0.21420692426544327
2052,AZ,-0.18741091466772838
2056,AZ,-0.11815916751487583
2060,AZ,-0.10062929571480653
2064,AZ,-0.09960174606931319
2068,AZ,-0.11584847661309654
2072,AZ,-0.13489307477832718
2076,AZ,-0.09001675610906056
2080,AZ,-0.04572777531988138
2084,AZ,-0.018540102338856564
2088,AZ,-0.015069287800486652
2092,AZ,-0.024490206950099177
2096,AZ,-0.030677046009525998
2100,AZ,-0.02084433753642328
2024,CA,0.2229995428701669
2028,CA,0.13170241461992335
2032,CA,0.02211331672007212
2036,CA,-0.0024374107553089422
2040,CA,0.004126136829998404
2044,CA,0.08550995312210218
2048,CA,0.028718854485793265
2052,CA,0.10258544554289921
2056,CA,0.08960648178101042
2060,CA,0.17349293782003083
2064,CA,0.1419475590335029
2068,CA,0.15411622015567839
2072,CA,0.06899496428476048
2076,CA,0.056611038826538757
2080,CA,0.12890299357394921
2084,CA,0.18074004134938604
2088,CA,0.17123360730604453
2092,CA,0.18474204941148228
2096,CA,0.1582247251248448
2100,CA,0.2502568945785051
2024,CO,0.1279275260555293
2028,CO,0.03104629664036675
2032,CO,-0.029777783255925193
2036,CO,-0.059704847132744376
2040,CO,-0.03139667741747627
2044,CO,-0.07459974618279366
2048,CO,-0.13683515974459715
2052,CO,-0.10197668080471636
2056,CO,-0.08303679478912965
2060,CO,-0.03772170665682691
2064,CO,-0.09547983098358859
2068,CO,-0.07748398647139704
2072,CO,0.004659058697554271
2076,CO,-0.006136683858309191
2080,CO,0.034067134353245584
2084,CO,0.1117568009472263
2088,CO,0.1363164201810039
2092,CO,0.07615130284457823
2096,CO,0.06606561896126383
2100,CO,0.08916022508198501
2024,CT,0.1625613411593835
2028,CT,0.049351526712517954
2032,CT,0.030241680772618944
2036,CT,-0.008457688822323312
2040,CT,0.03147864130705044
2044,CT,0.01658212416386354
2048,CT,0.023326097728945297
2052,CT,0.07071373447626879
2056,CT,0.07822776430495518
2060,CT,0.09964556591405319
2064,CT,0.09636580226483651
2068,CT,0.08088527583305459
2072,CT,0.10311744943154358
2076,CT,0.12986791546850926
2080,CT,0.13807297409111713
2084,CT,0.11141784689495629
2088,CT,0.12239988034064889
2092,CT,0.16516103232856225
2096,CT,0.144307958232169
2100,CT,0.16670759657048248
2024,DC,0.8812916026347609
2028,DC,0.8197439480329363
2032,DC,0.799949383580485
2036,DC,0.820405723261788
2040,DC,0.7797539308104484
2044,DC,0.7729035942566893
2048,DC,0.7795235925567608
2052,DC,0.7930628682120155
2056,DC,0.7906048385200166
2060,DC,0.8419135660113224
2064,DC,0.8275409835056464
2068,DC,0.8667597716302479
2072,DC,0.8343137653781832
2076,DC,0.8812338545210229
2080,DC,0.8683468922506027
2084,DC,0.822320944943518
2088,DC,0.7675756061726476
2092,DC,0.8596556864235043
2096,DC,0.8669999759871735
2100,DC,0.8480564035031938
2024,DE,0.1645814042641635
2028,DE,0.08914671566170627
2032,DE,0.09163789913827465
2036,DE,0.08532365978567763
2040,DE,0.14726777617651945
2044,DE,0.10943483132970919
2048,DE,0.06335450120789293
2052,DE,0.08354054886591752
2056,DE,0.1446308523272129
2060,DE,0.034711228579037946
2064,DE,0.040979377357623935
2068,DE,0.21230642788013998
2072,DE,0.17606551959701983
2076,DE,-0.00904906134208937
2080,DE,0.03944648091475129
2084,DE,0.04520693638393306
2088,DE,0.031185139124354975
2092,DE,0.08291253149672469
2096,DE,0.15184542674123672
2100,DE,0.27054147475474627
2024,FL,-0.1172246972356457
2028,FL,-0.035828097163124024
2032,FL,-0.03744909429778667
2036,FL,-0.03149139229130322
2040,FL,-0.041632336365925914
2044,FL,-0.0058127534873652865
2048,FL,-0.04837439542239165
2052,FL,-0.08195072502346147
2056,FL,-0.05555162183941054
2060,FL,-0.08097885250126366
2064,FL,-0.06616865372601215
2068,FL,-0.05850717953872471
2072,FL,-0.16982575298057787
2076,FL,-0.11577273929243852
2080,FL,-0.10291701002154093
2084,FL,-0.04221193018124378
2088,FL,-0.02722155157160374
2092,FL,-0.06642532493158596
2096,FL,-0.01968786468614654
2100,FL,-0.027727355839751805
2024,GA,-0.0070906315937626
2028,GA,0.03149396399658842
2032,GA,0.04028072272276498
2036,GA,0.035458114763976666
2040,GA,0.046553482678851336
2044,GA,0.004236890497536231
2048,GA,-0.006107572203435929
2052,GA,-0.007877021468553425
2056,GA,-0.020451663435925607
2060,GA,-0.06917978490714267
2064,GA,-0.05959349590375192
2068,GA,-0.027999142424863562
2072,GA,-0.07232578730812117
2076,GA,-0.06473142734746402
2080,GA,-0.08628640925267386
2084,GA,-0.04102308091272039
2088,GA,-0.08748505185876303
2092,GA,-0.11090186387585367
2096,GA,-0.02064710313942549
2100,GA,0.012265197118292
2024,HI,0.2506032080464301
2028,HI,0.22772630708371674
2032,HI,0.1740513465075074
2036,HI,0.1527417853742581
2040,HI,0.1017170718978647
2044,HI,0.21672258652037138
2048,HI,0.24494332290496265
2052,HI,0.1632765089749874
2056,HI,0.14905936382171886
2060,HI,0.17959934283909587
2064,HI,0.22651100345685535
2068,HI,0.4445650640954346
2072,HI,0.37643911843657496
2076,HI,0.17008289728413203
2080,HI,0.15420326614859522
2084,HI,0.15881729408344736
2088,HI,0.20847438588532116
2092,HI,0.2940239226035614
2096,HI,0.47101684256293347
2100,HI,0.37412320581535063
2024,IA,-0.1194592856617622
2028,IA,-0.024867692485704515
2032,IA,0.006556829141578931
2036,IA,0.027920556655356307
2040,IA,0.072550936803291
2044,IA,-0.004136307064346021
2048,IA,0.014436961075205321
2052,IA,0.00207649595131796
2056,IA,0.04481070548707271
2060,IA,0.026075116217354984
2064,IA,0.01180190080087138
2068,IA,-0.01916449006572392
2072,IA,-0.0311214329489603
2076,IA,-0.035204142312187936
2080,IA,-0.01806420013364725
2084,IA,0.0022172732978256496
2088,IA,0.03730649855136607
2092,IA,-0.02901252550158546
2096,IA,-0.015818310328960847
2100,IA,-0.034452537276631195
2024,ID,-0.3602217203683306
2028,ID,-0.34118923559822095
2032,ID,-0.4187584280107511
2036,ID,-0.3389952683400529
2040,ID,-0.3452394403337026
2044,ID,-0.3333406692492535
2048,ID,-0.4231888850908278
2052,ID,-0.33634961344670133
2056,ID,-0.31115320453947387
2060,ID,-0.3097834590378597
2064,ID,-0.30656347036622417
2068,ID,-0.3251243118623033
2072,ID,-0.21888761504256385
2076,ID,-0.223331456315798
2080,ID,-0.3086235448404349
2084,ID,-0.21747154665177018
2088,ID,-0.466807310134749
2092,ID,-0.44034543128383485
2096,ID,-0.4803536714680568
2100,ID,-0.4544613638480275
2024,IL,0.1263519995996344
2028,IL,0.09005150358907854
2032,IL,0.06413574591731139
2036,IL,0.023138227148474317
2040,IL,0.00744302893064929
2044,IL,0.028636024404542933
2048,IL,0.023193088242855785
2052,IL,0.009615808617263166
2056,IL,0.09137765832187197
2060,IL,0.11600762600980606
2064,IL,0.10227028866307844
2068,IL,0.1046225880247628
2072,IL,0.10739077625983308
2076,IL,0.12807150998483766
2080,IL,0.1389046837422934
2084,IL,0.13763262961143122
2088,IL,0.08978233778576357
2092,IL,0.06971068274268462
2096,IL,0.0991862871181886
2100,IL,0.1373104280295885
2024,IN,-0.1780524252287101
2028,IN,-0.17089705961996376
2032,IN,-0.15314208041712293
2036,IN,-0.1333200406810335
2040,IN,-0.11180891373527761
2044,IN,-0.16061975729618758
2048,IN,-0.1658757527392084
2052,IN,-0.15986019743575328
2056,IN,-0.18097852699520975
2060,IN,-0.18681423459051122
2064,IN,-0.14947090161614163
2068,IN,-0.18523984860881934
2072,IN,-0.18368086127309252
2076,IN,-0.18669616197872174
2080,IN,-0.15684830120069437
2084,IN,-0.1247190343631328
2088,IN,-0.05567834068369689
2092,IN,-0.11260703535263385
2096,IN,-0.15571125711132933
2100,IN,-0.21770562490736534
2024,KS,-0.149118047511303
2028,KS,-0.10377538464719993
2032,KS,-0.13469833666135902
2036,KS,-0.2313979766392863
2040,KS,-0.03702681400058038
2044,KS,-0.16104996573607833
2048,KS,-0.19971137727724161
2052,KS,-0.2634477727137419
2056,KS,-0.1861511050807245
2060,KS,-0.1677321139302215
2064,KS,-0.1762444923123467
2068,KS,-0.16067146461862927
2072,KS,-0.1676045875495335
2076,KS,-0.14408380047471114
2080,KS,-0.14597793269697534
2084,KS,-0.12045310257199235
2088,KS,-0.15297809426148182
2092,KS,-0.16982887979675998
2096,KS,-0.19223052958810327
2100,KS,-0.2517350874486974
2024,KY,-0.2952847288878416
2028,KY,-0.11624833626071426
2032,KY,-0.02137397398398372
2036,KY,-0.015097878805428571
2040,KY,0.029379281605055877
2044,KY,-0.0310452134369347
2048,KY,-0.05777547351464978
2052,KY,-0.07908956195434338
2056,KY,-0.09551999959864084
2060,KY,-0.1441943441275748
2064,KY,-0.15590769510774719
2068,KY,-0.17130117466894562
2072,KY,-0.15799285720734288
2076,KY,-0.19970542462024715
2080,KY,-0.22330258258260713
2084,KY,-0.23376958292042707
2088,KY,-0.2840768174056068
2092,KY,-0.30005268993202333
2096,KY,-0.3523956718922008
2100,KY,-0.2952997794495225
2024,LA,-0.2085735167541185
2028,LA,-0.06664847382075635
2032,LA,-0.04500019609737547
2036,LA,-0.0335308191383341
2040,LA,0.0031893137181084183
2044,LA,0.030879705455440096
2048,LA,-0.023846591861165577
2052,LA,-0.10445005185401288
2056,LA,-0.1322343655055534
2060,LA,-0.1334451022008354
2064,LA,-0.1179067219698332
2068,LA,-0.12520223672446595
2072,LA,-0.13490114230347242
2076,LA,-0.12013482968387196
2080,LA,-0.1479807566598972
2084,LA,-0.18433325304925194
2088,LA,-0.14943120718270952
2092,LA,-0.25099349275376254
2096,LA,-0.21501632759560257
2100,LA,-0.2345054128321394
2024,MA,0.2741030798425853
2028,MA,0.21371448307540727
2032,MA,0.15455024596934375
2036,MA,0.1345912445571003
2040,MA,0.18254685912767588
2044,MA,0.18248012079723658
2048,MA,0.131781557684148
2052,MA,0.20926528849136036
2056,MA,0.20437174009835404
2060,MA,0.2267213335153836
2064,MA,0.2232210916045836
2068,MA,0.21286189549842569
2072,MA,0.2801360421242666
2076,MA,0.26153306071022625
2080,MA,0.3385376522285404
2084,MA,0.26006464175214067
2088,MA,0.27115615248274827
2092,MA,0.2599606217504048
2096,MA,0.25976415491075333
2100,MA,0.30994863668081135
2024,MD,0.3100918319778186
2028,MD,0.2645638309961353
2032,MD,0.16269328211660913
2036,MD,0.08230055054986345
2040,MD,0.13008272888045527
2044,MD,0.16728132276182697
2048,MD,0.12578422466680336
2052,MD,0.1063071902842738
2056,MD,0.13244294406396095
2060,MD,0.2349792965489016
2064,MD,0.20979584935575327
2068,MD,0.18062701517405483
2072,MD,0.21789363620123783
2076,MD,0.22717887608558593
2080,MD,0.23473487422327824
2084,MD,0.26358860460472655
2088,MD,0.23815805911751442
2092,MD,0.26756006675819527
2096,MD,0.2545347722783406
2100,MD,0.2969576415684028
2024,ME,0.0858828078336893
2028,ME,0.14467628017950815
2032,ME,0.060489217184057364
2036,ME,0.050136592791912606
2040,ME,0.04273791083766473
2044,ME,0.08674304454460167
2048,ME,0.05231920735978674
2052,ME,0.19337263586778786
2056,ME,-0.0923171204779547
2060,ME,0.0014556481089930198
2064,ME,0.06922797858223279
2068,ME,0.16641496586374244
2072,ME,0.19672767814210276
2076,ME,0.12810731886568558
2080,ME,0.15489728814138343
2084,ME,-0.12145908991640193
2088,ME,-0.023219578163487527
2092,ME,-0.1371189004018829
2096,ME,-0.10205447381749089
2100,ME,0.013890011291280709
2024,MI,0.0005719548558608
2028,MI,0.026679100202404358
2032,MI,0.025558332462461284
2036,MI,-0.001759893945115671
2040,MI,0.010620466932510422
2044,MI,-0.003948706908962933
2048,MI,-0.033583122360120295
2052,MI,-0.007746527487844013
2056,MI,-0.0016838332349542742
2060,MI,-0.03660749449111503
2064,MI,0.021026789098690185
2068,MI,-0.02333103817120692
2072,MI,-0.03947193193523829
2076,MI,-0.017322495410520437
2080,MI,0.039749942330155
2084,MI,0.0573695172381605
2088,MI,0.04421705638558936
2092,MI,0.07431342533259565
2096,MI,0.046034355102128915
2100,MI,0.05455923762866894
2024,MN,0.0584307349560897
2028,MN,0.07898355436446995
2032,MN,0.10697314096576276
2036,MN,0.16519244363625565
2040,MN,0.17466795241596553
2044,MN,0.1482683723572857
2048,MN,0.14434137708443168
2052,MN,0.106770975047978
2056,MN,0.11879607957350974
2060,MN,0.10254444393173515
2064,MN,0.13597510101696014
2068,MN,0.08102302901959954
2072,MN,0.07386686431621237
2076,MN,0.10212137449508175
2080,MN,0.09830847868707161
2084,MN,0.03550836621853746
2088,MN,-0.01674945952578945
2092,MN,-0.030265766730263672
2096,MN,-0.03301308364787249
2100,MN,-0.026027700602056437
2024,MO,-0.1717505148274316
2028,MO,-0.058050419053405695
2032,MO,0.004828484639759227
2036,MO,0.016304916193893605
2040,MO,0.03358694231811075
2044,MO,-0.07306460433305441
2048,MO,-0.10392810104622446
2052,MO,-0.06792842733727622
2056,MO,-0.07351097372881886
2060,MO,-0.12218564676476804
2064,MO,-0.09676691559855985
2068,MO,-0.10112289488119718
2072,MO,-0.11392878515954995
2076,MO,-0.13240195966339266
2080,MO,-0.14613764508562208
2084,MO,-0.13169246599582046
2088,MO,-0.12415147721483376
2092,MO,-0.15607707507792365
2096,MO,-0.13456784900976718
2100,MO,-0.06757218253805274
2024,MS,-0.2164535906776367
2028,MS,-0.19193237268600824
2032,MS,-0.1107621587005018
2036,MS,-0.09739362174127145
2040,MS,-0.08095015823971378
2044,MS,-0.14321914167638822
2048,MS,-0.07567230658338123
2052,MS,-0.08505164063149866
2056,MS,-0.11178794861240067
2060,MS,-0.08403930623270327
