year,abbr,relative_margin
2064,MS,-0.11378796357962154
2068,MS,-0.13515337069743366
2072,MS,-0.16093145049653246
2076,MS,-0.22136982643389164
2080,MS,-0.20016107126454302
2084,MS,-0.15227141950547504
2088,MS,-0.18743591889983546
2092,MS,-0.18980007343074834
2096,MS,-0.20424837145004027
2100,MS,-0.18540188531146462
2024,MT,-0.1907842789674368
2028,MT,-0.19248373639572183
2032,MT,-0.15061053303557245
2036,MT,-0.1102898933033945
2040,MT,-0.18416253316208053
2044,MT,-0.10207710623336937
2048,MT,-0.20856081051808803
2052,MT,-0.060817962582730666
2056,MT,-0.10908959245843312
2060,MT,-0.09791730144071967
2064,MT,-0.07236694090040409
2068,MT,-0.10264111372325062
2072,MT,-0.12492590704713492
2076,MT,-0.1687294648595283
2080,MT,-0.2594952584824201
2084,MT,-0.22177019331505363
2088,MT,-0.17463666235566863
2092,MT,-0.2274600273126434
2096,MT,-0.179065944022161
2100,MT,-0.14929706298664275
2024,NC,-0.0176101105918079
2028,NC,-0.005609403520449452
2032,NC,0.0021540028621223795
2036,NC,-0.05255839585907956
2040,NC,-0.022621620832896632
2044,NC,-0.029536529281920694
2048,NC,-0.02546890194673599
2052,NC,-0.05929757109425945
2056,NC,-0.06902763279501996
2060,NC,-0.08297999360426005
2064,NC,-0.08184278115749086
2068,NC,-0.07483213537275064
2072,NC,-0.04309516503559676
2076,NC,-0.04295759088374578
2080,NC,-0.04490532090627079
2084,NC,-0.01219281321600827
2088,NC,-0.00716853168141749
2092,NC,-0.06471247517793087
2096,NC,-0.07590018240086953
2100,NC,-0.07059614765663129
2024,ND,-0.3589331698936636
2028,ND,-0.20146724121311554
2032,ND,-0.2436412783944254
2036,ND,-0.051813442669996254
2040,ND,-0.13937582958450903
2044,ND,-0.22576741501923342
2048,ND,-0.12310819352151486
2052,ND,-0.1737474488310166
2056,ND,-0.0948154736510361
2060,ND,-0.2727543059213988
2064,ND,-0.19300284650079205
2068,ND,-0.3349638462418798
2072,ND,-0.10496555796759428
2076,ND,-0.13695842821186735
2080,ND,-0.06788889004200768
2084,ND,-0.13522434915956077
2088,ND,-0.4190780511510921
2092,ND,-0.387773818860789
2096,ND,-0.38091205583085697
2100,ND,-0.4294314750298094
2024,NE,-0.1934101416047778
2028,NE,-0.12167840501840595
2032,NE,-0.30433910970506217
2036,NE,-0.2836053610686067
2040,NE,-0.182973389372346
2044,NE,-0.23438375460800523
2048,NE,-0.13998811877880124
2052,NE,-0.2774493207167685
2056,NE,-0.243408664985621
2060,NE,-0.29030734378217427
2064,NE,-0.2742193250986978
2068,NE,-0.29045088579436623
2072,NE,-0.3052604359781367
2076,NE,-0.06195629628872898
2080,NE,-0.15446438934684217
2084,NE,-0.11864370070527726
2088,NE,-0.16644637469518073
2092,NE,-0.22865606608382388
2096,NE,-0.24321807023464984
2100,NE,-0.16752988949307637
2024,NH,0.0432088409014677
2028,NH,-0.061383997875322165
2032,NH,-0.14382776632415778
2036,NH,-0.11785803785569529
2040,NH,-0.13812283993807772
2044,NH,-0.11910921872759393
2048,NH,-0.0930619809588396
2052,NH,-0.07211267456571224
2056,NH,-0.1188625891402225
2060,NH,0.011523872471925205
2064,NH,-0.051076153349057456
2068,NH,0.0009392958077769368
2072,NH,0.018015761970701434
2076,NH,0.0009651277322166481
2080,NH,0.0005064363042293469
2084,NH,-0.1352137007300607
2088,NH,-0.09038595305511621
2092,NH,-0.024573147041937523
2096,NH,0.021625436302735484
2100,NH,0.06696854698064074
2024,NJ,0.0752741657665353
2028,NJ,0.02574072097823692
2032,NJ,0.021844961821934707
2036,NJ,-0.029646106521160315
2040,NJ,-0.039147207002892766
2044,NJ,0.0066950437181609295
2048,NJ,0.01629470915379759
2052,NJ,0.011332023691374595
2056,NJ,0.1132135477115379
2060,NJ,0.08800649124224767
2064,NJ,0.043478846017385726
2068,NJ,0.07062836040013008
2072,NJ,0.09576656858976557
2076,NJ,0.09690798521651463
2080,NJ,0.04886869337037989
2084,NJ,0.08462859013709945
2088,NJ,0.10759268085333192
2092,NJ,0.12428148809849263
2096,NJ,0.1282117374443511
2100,NJ,0.12509743473506962
2024,NM,0.0764148137206732
2028,NM,0.02668922844661832
2032,NM,-0.0019043277063740414
2036,NM,-0.011376522569430801
2040,NM,0.014232836123953992
2044,NM,-0.008850712443122044
2048,NM,-0.009755343582771565
2052,NM,-0.01740534271979479
2056,NM,0.00974427436967001
2060,NM,0.0221326596898509
2064,NM,0.03882983314943627
2068,NM,0.042235878522909304
2072,NM,0.02569192806218461
2076,NM,0.022531850739696095
2080,NM,0.07256012704185717
2084,NM,0.11315289547358508
2088,NM,0.09543541576405486
2092,NM,0.0855364880594203
2096,NM,0.0792422455335179
2100,NM,0.09374344830070071
2024,NV,-0.01659348765097
2028,NV,-0.09993687591567679
2032,NV,-0.1483650894039801
2036,NV,-0.13365124217179117
2040,NV,-0.14245451439832973
2044,NV,-0.14139158011820457
2048,NV,-0.09981632624292885
2052,NV,-0.10199411688790616
2056,NV,-0.10750306368874529
2060,NV,-0.07655773411201741
2064,NV,-0.12777685033744093
2068,NV,-0.06929040126496788
2072,NV,-0.10204436794183773
2076,NV,-0.05416934546387772
2080,NV,-0.07486385698907519
2084,NV,-0.027472593067745233
2088,NV,0.012144483229459118
2092,NV,-0.009698514834644739
2096,NV,0.08075771995192825
2100,NV,0.10159605699208815
2024,NY,0.1418915526055895
2028,NY,0.11124628747917091
2032,NY,0.13283714926047993
2036,NY,0.19501356650785198
2040,NY,0.15292457918000124
2044,NY,0.1464628427191509
2048,NY,0.10863231746373028
2052,NY,0.14276367343232543
2056,NY,0.18427845802887674
2060,NY,0.19916433349443352
2064,NY,0.18740997203172477
2068,NY,0.22249296599333543
2072,NY,0.15670802753745547
2076,NY,0.3359500542219575
2080,NY,0.22046405392025728
2084,NY,0.22834777715983146
2088,NY,0.2147203079632013
2092,NY,0.20229499160961212
2096,NY,0.16418461175126264
2100,NY,0.236882940671589
2024,OH,-0.0981356028385405
2028,OH,-0.04551105434164905
2032,OH,-0.04612302467851151
2036,OH,-0.0267459636303303
2040,OH,-0.004778401497148156
2044,OH,-0.03105093586309839
2048,OH,-0.0363750487774934
2052,OH,-0.05014672770071938
2056,OH,-0.07245479105058643
2060,OH,-0.07888818991262231
2064,OH,-0.0679395833592319
2068,OH,-0.09125070296627727
2072,OH,-0.07109545466811393
2076,OH,-0.05535685042633404
2080,OH,-0.06667960551262163
2084,OH,-0.005332611107424782
2088,OH,-0.029935981543982096
2092,OH,-0.0820053351408235
2096,OH,-0.0508775111493396
2100,OH,-0.04385643899716155
2024,OK,-0.334404146689216
2028,OK,-0.24336646432353073
2032,OK,-0.17034984691927962
2036,OK,-0.1600482158261176
2040,OK,-0.10199328409149243
2044,OK,-0.14455295124545114
2048,OK,-0.17945921701523498
2052,OK,-0.18968730762373268
2056,OK,-0.00541345146608097
2060,OK,-0.056119358862623966
2064,OK,-0.19626600504609223
2068,OK,-0.2486522523539417
2072,OK,-0.28668034432141837
2076,OK,-0.2936904296823031
2080,OK,-0.37818280565346457
2084,OK,-0.34471555172089163
2088,OK,-0.3293256090123196
2092,OK,-0.38986465097913375
2096,OK,-0.44385906443490314
2100,OK,-0.38833323522030466
2024,OR,0.163657852131952
2028,OR,0.10593774045775961
2032,OR,0.06670260758796309
2036,OR,0.02680535340571707
2040,OR,0.0065720804005914395
2044,OR,0.05144433901179845
2048,OR,0.06621772092933406
2052,OR,0.08828388449580375
2056,OR,0.07585449129952801
2060,OR,0.06483454198245851
2064,OR,0.06062592550442398
2068,OR,0.07854822206596294
2072,OR,0.17638526601852397
2076,OR,0.13465156097028896
2080,OR,0.11167584433863373
2084,OR,0.1353631265401132
2088,OR,0.11745671518683244
2092,OR,0.08463019090345604
2096,OR,0.06941730050445612
2100,OR,0.10638224995850926
2024,PA,-0.0022671554870713
2028,PA,0.029363718154068963
2032,PA,0.034217716084167245
2036,PA,0.03306084516540614
2040,PA,0.042996193106694246
2044,PA,0.024452086099922516
2048,PA,0.020259127844348364
2052,PA,0.009184151904762407
2056,PA,0.020896291385642075
2060,PA,0.023548979166138878
2064,PA,0.035740850768612324
2068,PA,0.02130041250903648
2072,PA,0.005771916362530481
2076,PA,0.04362854021558063
2080,PA,0.030381659326860905
2084,PA,0.05802550186532135
2088,PA,0.04491144765002796
2092,PA,-0.023844648762732252
2096,PA,0.013575482432808164
2100,PA,0.05116711500468308
2024,RI,0.1566207541131068
2028,RI,0.21228475065442287
2032,RI,0.19387017161162381
2036,RI,0.19015512446905974
2040,RI,0.2149766221057488
2044,RI,0.17978181539315718
2048,RI,0.16609119224880625
2052,RI,0.1936381724371823
2056,RI,0.13819501900531272
2060,RI,0.18954977675535226
2064,RI,0.0963375461007078
2068,RI,0.18876281429899566
2072,RI,0.29119809303155525
2076,RI,0.2530278752051828
2080,RI,0.21197784286973664
2084,RI,0.19677288057133163
2088,RI,0.201076962032219
2092,RI,0.21690336705474922
2096,RI,0.16304921199893668
2100,RI,0.20933851055874927
2024,SC,-0.1662369608361812
2028,SC,-0.092610775189525
2032,SC,-0.06517145266045618
2036,SC,-0.05970990948815135
2040,SC,-0.004123746539815779
2044,SC,-0.05870169760073618
2048,SC,-0.07288955074297383
2052,SC,-0.06996227253074862
2056,SC,-0.0667669808308178
2060,SC,-0.08516555122490929
2064,SC,-0.0868009454061657
2068,SC,-0.10720905714447182
2072,SC,-0.1387678255286815
2076,SC,-0.16499160126951057
2080,SC,-0.1964248019490944
2084,SC,-0.09642261765753839
2088,SC,-0.07504728673210356
2092,SC,-0.15966253639174588
2096,SC,-0.17949201791013641
2100,SC,-0.1800956675685802
2024,SD,-0.2839052993043304
2028,SD,-0.19863038473985314
2032,SD,-0.16111195172721487
2036,SD,-0.3103230926955664
2040,SD,-0.19707283490112296
2044,SD,-0.1371838184142835
2048,SD,-0.18312704369462154
2052,SD,-0.2669535499253492
2056,SD,-0.38486985830064135
2060,SD,-0.16152852926726616
2064,SD,-0.10383709023797383
2068,SD,-0.10783098090659161
2072,SD,-0.12287542373217238
2076,SD,-0.19306672308956657
2080,SD,-0.3006827506048427
2084,SD,-0.254135627268439
2088,SD,-0.25896367615598953
2092,SD,-0.15666609410448012
2096,SD,-0.22614841288199167
2100,SD,-0.5626113705333545
2024,TN,-0.2862143051157332
2028,TN,-0.06631158841876506
2032,TN,-0.07456675029518588
2036,TN,0.010596573928301933
2040,TN,-0.025843222395004424
2044,TN,-0.004070815895547825
2048,TN,-0.07866581414039281
2052,TN,-0.1413783257930192
2056,TN,-0.14588482054717816
2060,TN,-0.17388979022107703
2064,TN,-0.16276214892290358
2068,TN,-0.11317260153421095
2072,TN,-0.21818907387081588
2076,TN,-0.2770672425525357
2080,TN,-0.25304331293457527
2084,TN,-0.16873200626659074
2088,TN,-0.20115844441924766
2092,TN,-0.2917244673098457
2096,TN,-0.31725636851772426
2100,TN,-0.15426562868838972
2024,TX,-0.1237839865819844
2028,TX,-0.07504774872809432
2032,TX,-0.11602693826318297
2036,TX,-0.06264307955862644
2040,TX,-0.1558909294733132
2044,TX,-0.1931139538501087
2048,TX,-0.17151685345983805
2052,TX,-0.2140514861494512
2056,TX,-0.21913016238719107
2060,TX,-0.18871132298456797
2064,TX,-0.20016249928769592
2068,TX,-0.17682146953328431
2072,TX,-0.1726927268957982
2076,TX,-0.18778275048993123
2080,TX,-0.22995658981084124
2084,TX,-0.17751163083999075
2088,TX,-0.2623071317677216
2092,TX,-0.2996618279083074
2096,TX,-0.23788621390992615
2100,TX,-0.22370454545207671
2024,UT,-0.2071103008997858
2028,UT,-0.2973476911286155
2032,UT,-0.1921623275020892
2036,UT,-0.34918070852640054
2040,UT,-0.38556910009578144
2044,UT,-0.499597079823661
2048,UT,-0.448156386397636
2052,UT,-0.3983881737363847
2056,UT,-0.33643769046312544
2060,UT,-0.3578521326561414
2064,UT,-0.3396812392096304
2068,UT,-0.24620808283769408
2072,UT,-0.2541669123051362
2076,UT,-0.4790435913039739
2080,UT,-0.37583589366890807
2084,UT,-0.2612528794679955
2088,UT,-0.2334046554010035
2092,UT,-0.26566952081460316
2096,UT,-0.22212432773327564
2100,UT,-0.3725431122276888
2024,VA,0.0740174782873317
2028,VA,0.04118557982948108
2032,VA,0.053189672201573696
2036,VA,0.034195603175181985
2040,VA,0.005936707994267629
2044,VA,-0.01431733742786384
2048,VA,-0.04170838288949998
2052,VA,-0.05911280058432819
2056,VA,-0.07403449394633985
2060,VA,-0.06547181641625578
2064,VA,-0.08064740500560023
2068,VA,-0.05885155433587022
2072,VA,-0.019950942516651738
2076,VA,-0.013495843524450565
2080,VA,-0.01981551938503583
2084,VA,0.03668096809402722
2088,VA,0.04961253174171558
2092,VA,0.05137661872982961
2096,VA,0.08340174469561457
2100,VA,0.08953604742762974
2024,VT,0.342701049151002
2028,VT,0.18578677755435036
2032,VT,0.11956568253443944
2036,VT,0.024801563644907106
2040,VT,0.05252733709740959
2044,VT,0.02219812885183127
2048,VT,0.036944693769658726
2052,VT,0.10905529001513134
2056,VT,0.17047983707155046
2060,VT,0.13089079457424968
2064,VT,0.15334477872835475
2068,VT,0.2252269510926851
2072,VT,0.2665955245653551
2076,VT,0.27669419136503975
2080,VT,0.2589227812818403
2084,VT,0.2356996778432569
2088,VT,0.2516674875895208
2092,VT,0.27998097002928646
2096,VT,0.29192852393141244
2100,VT,0.32668910052060257
2024,WA,0.2042922062283153
2028,WA,0.08201724196674774
2032,WA,0.038708484168988894
2036,WA,0.03280198208115606
2040,WA,0.0021004117514985534
2044,WA,0.03721680574993241
2048,WA,0.023577854886703192
2052,WA,0.056655519142185466
2056,WA,0.06343192439649403
2060,WA,0.0523381162476065
2064,WA,0.12586912775009546
2068,WA,0.11298213465276148
2072,WA,0.06666290316118284
2076,WA,0.09383174765094333
2080,WA,0.1064065958569055
2084,WA,0.10312020022690961
2088,WA,0.07410239060447836
2092,WA,0.10150078027592957
2096,WA,0.1204449157107692
2100,WA,0.15646920417303944
2024,WI,0.0062628036107496
2028,WI,0.010989933701053969
2032,WI,0.1061645075710278
2036,WI,0.06081833418986401
2040,WI,0.06607762191083694
2044,WI,0.024603189417610714
2048,WI,0.009775393992298648
2052,WI,-0.007138500344624852
2056,WI,-0.06602385099928365
2060,WI,-0.03907382782211571
2064,WI,0.12078192785592227
2068,WI,0.0714037686598162
2072,WI,0.024197302340042862
2076,WI,0.014939786156933515
2080,WI,0.010708220633882957
2084,WI,0.03837601329588135
2088,WI,0.07438414976165265
2092,WI,-0.0147685135480952
2096,WI,-0.022747065965976577
2100,WI,0.007025353760428516
2024,WV,-0.4118811541662759
2028,WV,-0.2739982350041289
2032,WV,-0.06165740690690612
2036,WV,0.024621772821416768
2040,WV,0.07245384594487596
2044,WV,-0.0020219691551688576
2048,WV,-0.021595291290770896
2052,WV,0.0031244215017093226
2056,WV,-0.18226942815907965
2060,WV,-0.16809584871062253
2064,WV,-0.13222732603494664
2068,WV,-0.15049918961046527
2072,WV,-0.2657638672095874
2076,WV,-0.1772913988925705
2080,WV,-0.4048055895266843
2084,WV,-0.3822868355826121
2088,WV,-0.36441635049137366
2092,WV,-0.39901420837354024
2096,WV,-0.4275353189279256
2100,WV,-0.43570469713559024
2024,WY,-0.4545867690479482
2028,WY,-0.29015334685801925
2032,WY,-0.23397718621800884
2036,WY,-0.21260090418190405
2040,WY,-0.21258014227348002
2044,WY,-0.19030542141321574
2048,WY,-0.2318329796027708
2052,WY,-0.25953485056951764
2056,WY,-0.3786658532245303
2060,WY,-0.36840152945032206
2064,WY,-0.3802392617767127
2068,WY,-0.432850226281218
2072,WY,-0.4795719887579385
2076,WY,-0.41874438741257874
2080,WY,-0.4739919386296159
2084,WY,-0.5188331345253597
2088,WY,-0.4621128043813986
2092,WY,-0.49857451781586587
2096,WY,-0.5335662619976497
2100,WY,-0.44389515117610623
